STAID,STANAME,DRAIN_SQKM,LAT_GAGE,LNG_GAGE,COMID
01634500,"CEDAR CREEK NEAR WINCHESTER, VA",263.9817,39.081218,-78.329449,73006923
01638480,"CATOCTIN CREEK AT TAYLORSTOWN, VA",231.9951,39.254547,-77.576378,73006989
01644000,"GOOSE CREEK NEAR LEESBURG, VA",859.1698,39.019553,-77.577492,73006818
01658500,"S F QUANTICO CREEK NEAR INDEPENDENT HILL, VA",19.34224,38.587343,-77.428596,73007417
01664000,"RAPPAHANNOCK RIVER AT REMINGTON, VA",1605.101,38.53068,-77.813605,73006802
01666500,"ROBINSON RIVER NEAR LOCUST DALE, VA",463.1463,38.32513,-78.095556,73006869
01667500,"RAPIDAN RIVER NEAR CULPEPER, VA",1209.747,38.350408,-77.974997,73006805
02028500,"ROCKFISH RIVER NEAR GREENFIELD, VA",245.4534,37.869585,-78.823354,73008381
02038850,"HOLIDAY CREEK NEAR ANDERSONVILLE, VA",22.00359,37.415424,-78.635839,73008854
02046000,"STONY CREEK NEAR DINWIDDIE, VA",288.5238,37.067094,-77.602489,73008265
02051000,"NORTH MEHERRIN RIVER NEAR LUNENBURG, VA",144.8227,36.997374,-78.349718,73008396
02051500,"MEHERRIN RIVER NEAR LAWRENCEVILLE, VA",1428.706,36.716814,-77.831658,73008131
02064000,"FALLING RIVER NEAR NARUNA, VA",427.7682,37.12681,-78.959737,73008271
02065500,"CUB CREEK AT PHENIX, VA",252.5787,37.079311,-78.763618,73008382
02077200,"HYCO CREEK NEAR LEASBURG, NC",121.6944,36.397778,-79.196667,73009992
02081500,"TAR RIVER NEAR TAR RIVER, NC",428.3661,36.194167,-78.583056,73009612
02082950,"LITTLE FISHING CREEK NEAR WHITE OAK, NC",460.8531,36.183333,-77.876111,73009636
02096846,"CANE CREEK NEAR ORANGE GROVE, NC",19.5696,35.987222,-79.206111,73010692
02102908,"FLAT CREEK NEAR INVERNESS, NC",19.7253,35.182778,-79.1775,73009628
02231342,"FT DRUM CREEK AT SUNSHINE ST PKY NEAR FT DRUM, FL",111.5622,27.568647,-80.796171,73021833
04256000,INDEPENDENCE RIVER AT DONNATTSBURG NY,232.4457,43.747291,-75.334347,72055352
01350000,SCHOHARIE CREEK AT PRATTSVILLE NY,612.5148,42.319528,-74.436537,73003490
01350080,MANOR KILL AT WEST CONESVILLE NEAR GILBOA NY,83.8404,42.377026,-74.412924,73003913
01350140,MINE KILL NEAR NORTH BLENHEIM NY,43.7598,42.428968,-74.472925,73005032
01365000,RONDOUT CREEK NEAR LOWES CORNERS NY,99.5688,41.866482,-74.4871,73004654
01413500,EAST BR DELAWARE R AT MARGARETVILLE NY,424.1025,42.14481,-74.653489,73003667
01414500,MILL BROOK NEAR DUNRAVEN NY,64.4517,42.106199,-74.730435,73004768
01415000,TREMPER KILL NEAR ANDES NY,85.6287,42.120087,-74.818493,73004854
01423000,WEST BRANCH DELAWARE RIVER AT WALTON NY,859.6809,42.166196,-75.139891,73003395
01434025,BISCUIT BK ABOVE PIGEON BK AT FROST VALLEY NY,9.7002,41.99537,-74.500987,73004704
01435000,NEVERSINK RIVER NEAR CLARYVILLE NY,172.458,41.890092,-74.589879,73003743
01439500,"Bush Kill at Shoemakers, PA",305.8776,41.088151,-75.037675,73003502
01440000,FLAT BROOK NEAR FLATBROOKVILLE NJ,167.7204,41.106667,-74.952222,73003791
01440400,"Brodhead Creek near Analomink, PA",175.2084,41.084815,-75.214625,73004092
01451800,"Jordan Creek near Schnecksville, PA",135.8448,40.661762,-75.626854,73005689
01580000,"DEER CREEK AT ROCKS, MD",244.3698,39.629972,-76.403306,73005516
01583500,"WESTERN RUN AT WESTERN RUN, MD",155.8494,39.510778,-76.6765,73006645
01484100,"BEAVERDAM BRANCH AT HOUSTON, DE",9.004751,38.905778,-75.51275,73007554
01485500,"NASSAWANGO CREEK NEAR SNOW HILL, MD",141.5394,38.228917,-75.471444,73007281
01486000,"MANOKIN BRANCH NEAR PRINCESS ANNE, MD",11.1807,38.213889,-75.671389,73007248
01487000,"NANTICOKE RIVER NEAR BRIDGEVILLE, DE",187.4102,38.728333,-75.561861,73007053
01491000,"CHOPTANK RIVER NEAR GREENSBORO, MD",292.0401,38.997194,-75.785806,73007017
01669000,"PISCATAWAY CREEK NEAR TAPPAHANNOCK, VA",71.84071,37.877082,-76.900521,73009047
01669520,"DRAGON SWAMP AT MASCOT, VA",277.3854,37.633753,-76.696347,73008346
02053200,"POTECASI CREEK NEAR UNION, NC",583.6599,36.370833,-77.025556,73009565
02092500,"TRENT RIVER NEAR TRENTON, NC",447.5751,35.064167,-77.461389,73009170
02108000,"NORTHEAST CAPE FEAR RIVER NEAR CHINQUAPIN, NC",1569.485,34.828889,-77.832222,73011373
11532500,SMITH R NR CRESCENT CITY CA,1577.962,41.791503,-124.076189,77001457
14400000,"CHETCO RIVER NEAR BROOKINGS, OR",702.6345,42.123443,-124.187311,78026912
11476600,BULL C NR WEOTT CA,71.8452,40.35125,-124.003931,77011847
11478500,VAN DUZEN R NR BRIDGEVILLE CA,572.3766,40.480416,-123.890876,77006869
11481200,LITTLE R NR TRINIDAD CA,105.4035,41.010959,-124.081733,77003000
11482500,REDWOOD C A ORICK CA,718.0398,41.29929,-124.051182,77000949
11528700,SF TRINITY R BL HYAMPOM CA,1980.083,40.649863,-123.494205,77006661
11468500,NOYO R NR FORT BRAGG CA,273.5145,39.428224,-123.737792,77007373
11473900,MF EEL R NR DOS RIOS CA,1925.013,39.706267,-123.325291,77006583
11475560,ELDER C NR BRANSCOMB CA,16.794,39.7296,-123.643907,77010465
11480390,MAD R AB RUTH RES NR FOREST GLEN CA,242.5977,40.284313,-123.335303,77008702
11162500,PESCADERO C NR PESCADERO CA,118.8711,37.260777,-122.32886,77016716
11143000,BIG SUR R NR BIG SUR CA,120.6126,36.245796,-121.773287,77023838
01411300,TUCKAHOE RIVER AT HEAD OF RIVER NJ,79.3179,39.306944,-74.820556,73007753
01466500,MCDONALDS BRANCH IN LEBANON STATE FOREST NJ,5.376711,39.885,-74.505278,73006015
01169000,"NORTH RIVER AT SHATTUCKVILLE, MA",230.6412,42.638418,-72.725092,73002067
01181000,"WEST BRANCH WESTFIELD RIVER AT HUNTINGTON, MA",243.495,42.237312,-72.895654,73003733
01187300,"HUBBARD RIVER NR. WEST HARTLAND, CT.",53.919,42.037316,-72.938991,73004772
01333000,"GREEN RIVER AT WILLIAMSTOWN, MA",112.1643,42.708969,-73.196773,73002274
01118300,"PENDLETON HILL BROOK NEAR CLARKS FALLS, CT.",10.3644,41.474821,-71.834237,73004283
01121000,"MOUNT HOPE RIVER NEAR WARRENVILLE, CT.",70.25372,41.843709,-72.168966,73004623
01123000,"LITTLE RIVER NEAR HANOVER, CT.",77.85271,41.671765,-72.052298,73004536
01078000,"SMITH RIVER NEAR BRISTOL, NH",222.4566,43.566463,-71.747857,73002246
01142500,"AYERS BROOK AT RANDOLPH, VT",82.16668,43.93451,-72.657882,73001843
01144000,"WHITE RIVER AT WEST HARTFORD, VT",1790.244,43.714236,-72.418149,73001771
01162500,"PRIEST BROOK NEAR WINCHENDON, MA",49.70559,42.682586,-72.115081,73002241
01170100,"GREEN RIVER NEAR COLRAIN, MA",106.9924,42.703417,-72.670648,73002442
01134500,"MOOSE RIVER AT VICTORY, VT",195.1299,44.511723,-71.837314,73000849
01137500,"AMMONOOSUC RIVER AT BETHLEHEM JUNCTION, NH",228.5543,44.268674,-71.630362,73000783
01139000,"WELLS RIVER AT WELLS RIVER, VT",246.3333,44.150341,-72.065092,73000925
01139800,"EAST ORANGE BRANCH AT EAST ORANGE, VT",22.7997,44.092842,-72.335653,73001025
04296000,"BLACK RIVER AT COVENTRY, VT",302.1894,44.868936,-72.270104,72051993
01073000,"OYSTER RIVER NEAR DURHAM, NH",31.2984,43.148696,-70.96506,73002627
01047000,"Carrabassett River near North Anson, Maine",909.0972,44.8692,-69.955103,73000656
01052500,"Diamond River near Wentworth Location, NH",383.8234,44.877394,-71.057494,73000749
01054200,"Wild River at Gilead, Maine",180.981,44.390444,-70.979644,73000852
01055000,"Swift River near Roxbury, Maine",250.641,44.642747,-70.588783,73000920
01057000,"Little Androscoggin River near South Paris, Maine",190.9188,44.303992,-70.539681,73000864
01031500,"Piscataquis River near Dover-Foxcroft, Maine",769.0482,45.175008,-69.314697,73000663
01013500,"Fish River near Fort Kent, Maine",2252.696,47.237394,-68.582642,72040863
01022500,"Narraguagus River at Cherryfield, Maine",573.6006,44.607972,-67.935242,73000670
01030500,"Mattawamkeag River near Mattawamkeag, Maine",3676.172,45.500975,-68.305956,73000453
